4
784 10 10 10 
0.527065 0.400345 -0.223526 0.220329 -0.595958 0.165059 0.598876 -0.566391 0.27603 -0.554541 
-0.0179674 0.395591 0.0686511 1.29852 0.519148 -0.223596 0.0890636 0.135425 0.447526 -0.108788 
0.57499 -0.0816597 0.314725 0.0851759 0.385887 0.351125 1.2034 -0.0755555 0.376332 -0.248004 
0.698932 0.913876 -0.0588301 0.94968 -0.524096 -0.388372 0.734561 0.485855 1.63259 0.270735 
1.62871 1.19925 -0.178444 0.88494 -1.01674 0.370814 1.18584 0.644121 0.628473 0.477471 
1.01614 1.13759 0.284428 0.434221 -1.55383 -0.438072 0.845444 0.883301 0.802881 0.355371 
-0.620651 0.573659 -0.014532 0.172374 -0.450003 0.256418 0.116138 -1.6665 0.728818 0.276417 
0.317747 -0.848523 -0.302878 0.986572 -2.14734 0.515869 0.0684743 -1.8299 -0.340703 0.102356 
0.242357 -3.90966 -0.514847 0.699127 1.01543 1.98251 -1.2308 -2.3616 -1.58789 -1.10598 
0.368083 -3.36223 -1.45413 1.23106 0.349809 2.2388 -0.201275 -1.39093 -1.53255 -0.710899 
0.075572 0.451005 -1.81079 0.855442 -0.267872 1.71237 -0.588779 -1.0986 0.789601 -0.331144 
0.43809 -0.161008 -1.17153 -0.626843 -1.35068 1.03034 0.464015 -0.791559 1.66245 0.426571 
-0.641366 -0.148077 0.452578 1.02033 -0.885199 0.143585 1.60767 -1.09671 -0.0563373 0.421634 
-0.681005 0.595288 -1.02312 0.449997 -0.879654 1.15191 0.89183 -1.398 -0.0791486 0.98989 
0.14885 -0.167133 -0.393408 -0.0562207 0.120073 0.15609 0.610814 -0.578832 0.962618 0.373051 
0.0228271 -0.268495 1.77648 0.09429 -0.824012 0.0748752 0.442003 -0.904982 -0.236584 0.420997 
-0.0479933 -0.794133 0.489028 0.174654 0.0474745 -0.806865 1.0264 -0.90748 0.604637 0.617975 
0.175081 2.20471 1.01189 -0.531283 0.358726 -1.57709 1.95995 -0.00776048 -1.35001 1.64636 
-0.782113 3.04763 1.50766 -1.58258 0.435997 -2.21325 3.72576 1.36159 -3.26222 1.19401 
0.581932 1.05195 0.884246 -0.510521 0.181257 -1.53027 3.65267 0.689574 -2.3112 0.0761486 
0.35389 -0.122865 0.393715 -0.189664 0.044247 0.321141 1.55996 0.742312 -0.393535 1.0413 
0.792704 0.436918 0.380853 0.404685 0.39073 0.566861 0.458656 0.77612 0.607068 0.704917 
0.528505 0.224886 0.941937 0.757337 0.101836 0.949559 0.701233 0.3603 0.897622 0.28422 
0.608808 0.292797 0.913191 0.523647 0.331932 0.539184 0.198251 0.661978 0.428279 0.886761 
-0.259424 0.124059 0.79396 0.109877 -0.344345 1.14784 0.844082 -0.0353399 0.334474 0.380671 
-0.265203 0.340241 0.889839 0.189574 0.13728 1.78934 1.46914 -0.914769 -0.141654 -0.663505 
-0.768974 -0.270327 0.748268 -0.757747 -0.477498 0.584905 0.659519 0.207888 1.04716 -0.8364 
0.304796 1.10137 0.706447 0.437907 0.835616 0.633841 0.024482 -0.235773 0.590311 0.0724228 
0.260722 0.711369 0.433454 1.04452 0.756182 0.527102 1.06143 -0.691143 1.09403 0.452526 
0.305887 1.3457 1.44869 0.0643752 0.621322 -0.0553852 0.998844 0.660745 1.13634 0.135606 
0.404953 1.45792 0.96326 -0.103811 -0.754929 -0.00587522 1.18224 0.628947 0.177233 -0.225143 
1.17557 2.50627 1.20059 -0.346719 -0.75691 -0.565034 1.87164 0.763753 0.245422 0.818735 
0.708809 2.14167 1.02766 -0.519916 -1.18235 0.865579 0.299918 1.9739 0.723626 0.00154794 
1.27452 3.18205 1.88786 -0.437142 -0.253914 0.157953 0.0391017 1.21413 -1.09708 -0.0545011 
1.37888 3.20318 1.37594 -1.40524 -2.34993 -0.278392 -0.701252 1.01388 -0.0376772 -0.157402 
-0.953903 1.44004 1.57291 -1.14253 -2.08887 1.63623 -0.173273 -1.32238 -2.39582 0.35903 
-0.809729 -5.30561 1.23165 -1.21282 -0.184994 3.3639 -0.725984 -4.01283 -2.49701 0.481228 
-1.9363 -3.75967 -0.787459 0.579244 -1.1469 2.05386 -1.24186 -0.741335 1.07861 -0.779855 
-0.810214 -1.04459 -0.990951 1.35887 0.250815 1.49581 0.192878 -2.19289 1.31583 -0.671415 
-0.118137 1.22329 -1.27378 1.88702 -0.875746 1.14804 0.155149 -1.35291 1.49501 0.29476 
0.368542 -0.423074 -0.556098 0.869251 -0.439617 0.816246 -0.269437 -1.44875 1.47553 0.0488537 
0.0255642 -0.166642 -0.256332 0.736667 -0.835463 0.977488 0.699635 -0.535588 1.12785 0.352637 
-0.519435 0.734286 0.134448 -0.0217504 -0.729226 0.743337 0.972308 -0.779929 1.07984 -0.51979 
0.109391 0.892168 0.762381 0.500348 -1.44643 1.25324 1.16667 -0.885601 0.559436 0.196738 
0.666595 1.22513 0.182333 0.0271524 0.257918 0.987917 1.3113 -0.469489 0.701541 0.446337 
0.831698 1.69029 0.575065 0.112831 0.536494 -0.00165459 1.6053 -0.227473 -0.959342 0.818663 
0.845541 1.13379 1.85809 -0.399343 0.563173 -2.01725 2.6028 0.248233 -2.49662 1.10681 
0.794758 0.361231 0.48275 0.075793 0.538452 -0.919632 3.27139 -0.082723 -2.53786 1.2477 
0.702765 0.683731 0.528549 0.353698 0.0783602 0.197622 1.87693 0.190498 -1.18172 0.264949 
0.417152 0.520552 0.634756 0.159844 0.0902049 0.413886 0.319168 0.464546 0.525101 0.614252 
0.090815 0.473119 0.579167 0.931727 0.351118 0.666655 0.824798 0.182254 0.932373 0.759948 
0.55732 0.970172 0.584834 0.213789 0.686125 1.0758 0.602033 0.753107 0.145514 0.74668 
0.123016 0.649134 0.710695 0.269031 0.0750353 1.40777 0.73709 0.308231 0.244591 0.587229 
-0.0937077 0.969548 0.660895 -0.423874 0.179831 1.16978 1.10704 0.0173676 0.125873 -0.10827 
-0.0520117 1.39591 1.91619 -2.14819 -0.134638 1.5395 0.369964 -0.0199001 0.300762 -0.372136 
1.08978 0.910362 0.988259 -1.74656 0.0410429 0.745078 0.848056 1.18166 0.462278 0.492677 
0.7885 2.54291 1.78476 -0.786515 -0.755457 0.310862 1.19142 1.38456 -0.0259577 0.941022 
1.25311 1.97988 1.94253 -1.9747 -2.01519 1.45827 0.635463 1.63427 1.20697 0.571274 
1.68507 1.97604 2.19805 -1.2488 -1.38499 1.72534 0.51283 2.71843 0.154436 0.0664651 
1.00133 2.7556 1.8538 -2.28705 -1.57307 1.09835 0.468332 2.77995 0.0055069 0.606815 
1.10023 2.41214 0.220499 -2.36043 0.258117 1.80964 -0.0361745 3.34367 -0.133369 -0.0530516 
1.84007 2.77205 -0.0499762 -1.7413 -0.719117 0.807045 0.484871 2.94805 -0.25223 -0.701278 
1.23649 3.67152 0.348657 -2.23791 -0.448351 0.20416 -0.304934 3.15729 -0.918563 -1.24639 
1.82838 2.2598 1.8241 -4.05269 1.04202 0.825163 -0.325101 -0.967042 -2.59115 0.230119 
0.655026 -4.02795 1.87461 -3.9464 0.0351836 0.798228 -0.287563 -2.02179 1.50163 0.196997 
-1.12741 -4.46142 -0.388957 -1.94085 -2.5361 0.956811 -0.313564 -0.767141 1.10153 -1.61296 
-0.0116483 0.14261 -0.778248 0.354916 -0.128371 -0.557641 -0.12562 -1.13242 0.811051 -0.991768 
1.24688 -0.0986105 -0.777062 -0.13305 -1.90901 0.635151 1.29186 0.0714285 1.60992 -1.69274 
0.2764 -0.338891 -0.144326 0.0126759 -0.416577 0.709253 0.0593922 -1.2055 1.213 -0.399374 
1.27522 0.64347 -0.616295 0.412394 0.1892 1.0855 -0.816089 0.291473 1.32266 -0.406822 
1.27914 -0.498828 -0.450112 1.17911 0.162057 1.61479 -1.00504 -0.139271 2.39542 0.0306609 
1.17692 0.773665 0.878131 0.827212 0.201136 2.03255 -0.999878 0.528373 2.62134 0.738198 
2.20223 0.486673 0.349937 0.447614 1.02056 2.24949 -0.0803833 0.20846 2.06059 1.12449 
1.99464 1.04817 0.766496 -0.441173 1.12002 0.756855 0.262981 -0.0765816 0.478055 1.86547 
2.06691 0.805005 1.45093 -0.240159 1.19449 -0.311257 0.719409 0.0129733 0.190994 2.47231 
1.19503 0.608206 0.807212 0.0364134 -0.116188 -0.0632615 1.04619 -0.428539 -0.173202 1.09922 
0.727014 0.620471 0.44958 -0.253796 -0.143957 0.0804743 1.07373 0.865655 0.288035 1.04277 
0.775288 0.221544 1.0218 0.837838 0.64272 0.266538 0.793225 0.0716695 0.382902 0.0807846 
0.741782 0.277177 0.831726 0.631221 0.656053 0.439653 0.702262 0.993824 0.695685 0.854124 
0.904843 0.243818 1.01617 0.821581 0.542511 0.794008 0.0330802 -0.0912555 0.950479 -0.0463466 
0.240286 0.637857 0.508575 0.152409 -0.042381 1.55202 0.372367 -0.514514 0.050939 0.788252 
0.322714 0.916229 0.972864 -0.504739 0.821185 1.62813 0.947733 0.52338 0.379259 0.699829 
0.0930475 0.676926 1.2286 -1.71067 -0.507795 2.0425 1.02639 0.576455 0.0904698 0.466969 
0.890021 0.685256 1.77706 -2.15275 -0.48603 1.7684 0.790539 2.04083 0.0934885 0.505194 
0.980463 1.93249 1.73849 -3.19281 -1.82556 1.37265 1.02162 2.12239 -0.874988 0.194174 
1.23488 1.07221 1.18246 -1.66699 -2.24191 1.27615 -0.387826 1.75916 -0.554439 0.0101038 
0.858081 1.32044 1.69323 -0.45157 0.214141 1.31031 -0.892032 2.28005 -0.947432 -0.189528 
1.07378 1.12814 0.828376 -1.79072 0.0714929 0.995731 -1.9039 1.57269 -0.111469 -0.360355 
0.30252 1.50557 -1.25224 -1.61025 -0.178147 0.512488 0.460117 1.68866 -1.00415 -0.308963 
-0.358936 1.44589 -1.14195 -1.84785 0.567512 0.377177 -1.76737 2.75229 -0.896542 -0.298311 
0.333051 3.06873 -0.714499 -1.43305 0.757079 -1.24199 -1.4699 3.72402 0.0299922 -0.903699 
1.73033 1.94222 1.17731 -3.57248 1.79486 -1.56228 -0.845599 0.687515 -0.62243 -0.363474 
0.710404 -3.42667 2.20966 -3.90864 1.45972 -0.946935 -0.0914918 -0.834312 1.71683 -0.681502 
-0.564135 -3.03038 0.343691 -1.66565 -1.50769 -0.694626 -0.310973 -0.162626 0.797331 -0.543915 
-0.658206 -0.630299 -1.06432 -0.226879 -1.02323 -0.382557 -0.629553 0.368253 1.46132 -0.641423 
1.12644 0.221966 -0.0918824 -1.86958 -1.09495 0.858386 0.367331 -0.0819212 1.68376 0.129753 
0.326111 0.473961 0.942774 -1.78437 -0.0577737 -0.720409 -0.609928 0.511959 1.45625 -0.906128 
1.61485 -0.345234 -0.458929 -0.269224 -0.243454 0.101387 -0.734177 -0.461579 0.823543 -0.672803 
1.79633 0.210597 -0.748467 0.383407 0.6722 0.549126 -0.634186 0.47435 1.73654 -0.0596151 
2.20276 0.884711 0.115671 0.427405 0.614344 1.61228 -1.17001 1.08578 2.26568 0.36543 
1.91299 2.41671 -0.492719 0.622142 -0.209879 1.87371 -0.504137 0.822112 1.81728 1.36293 
3.04828 1.76238 0.993893 0.52505 1.16128 1.36021 -1.1196 0.986985 1.57777 3.43992 
2.16068 1.14684 1.28001 1.06256 1.45446 0.520864 -0.373821 0.0919692 0.867619 2.75811 
1.26429 0.739961 0.933906 0.508041 0.825519 0.601418 -0.422015 -0.270924 0.331093 0.944601 
0.334369 0.360563 0.274442 0.0791507 0.34996 0.133863 0.497907 0.560536 0.534306 0.503287 
0.552686 0.703551 0.578119 0.576098 0.748938 0.263375 0.491649 0.882344 0.175881 0.995943 
0.690287 0.0705588 0.0693319 0.632405 0.831191 0.373077 0.425932 0.45204 0.658963 0.164373 
0.798028 0.230735 0.240498 0.394922 0.641844 0.339606 0.231113 0.457525 0.914433 -0.00212198 
0.790573 0.563158 1.11154 0.285902 0.168356 0.932066 1.09545 -0.4125 -0.199924 0.150569 
0.0595896 0.630419 0.964126 -0.0743801 0.459891 1.22855 0.969386 0.820538 0.542939 0.979827 
0.483589 0.176648 0.605088 -1.41618 -0.355178 1.69027 1.48759 2.23047 0.426771 1.06939 
1.09563 1.25708 0.656182 -1.92912 -0.652928 0.528278 0.050335 2.08702 -0.941958 0.0245548 
-0.0590258 2.14383 0.624975 -1.34099 -1.13062 0.0910187 -1.04084 2.45816 -1.44701 -0.401509 
1.25583 0.807072 0.359512 -0.638821 -0.0700896 -0.0877598 -1.07115 1.41985 -0.951611 -1.05926 
-0.51457 0.702959 0.120483 -2.01062 -1.04654 0.440274 -0.916799 1.70949 -0.248934 -0.427589 
-0.414075 0.363326 -0.295756 -0.502888 -0.113442 -0.364803 -0.529855 0.651684 -0.548706 -1.03201 
-1.08983 0.100793 -1.06883 -0.309885 -0.100444 -0.963982 -1.23597 1.82035 -1.37462 -0.726313 
-1.5222 1.65368 -1.42338 -1.28946 0.271966 -1.42004 1.00365 0.954371 -1.01496 0.717718 
0.026009 1.77711 -0.104018 -2.6658 -0.124076 -1.31178 0.408919 1.76237 0.501706 0.212098 
0.980347 0.362535 0.310561 -1.86539 1.7604 -2.21722 0.344841 0.793744 0.502224 -0.222977 
1.17724 -3.23709 1.95326 -1.55931 -0.0742796 -0.175966 -0.508436 0.453187 0.996161 -1.05255 
-0.219418 -1.35194 0.666049 -1.08161 -1.44159 0.00985208 0.0639361 1.43295 1.29354 -0.599761 
-0.849116 -0.896829 -0.655453 -1.12295 -0.727954 0.192516 -0.32872 0.236837 0.553185 -0.689224 
-0.415398 -0.0364489 -1.30325 0.248209 -1.00624 0.140529 -0.503626 1.07431 0.786838 -1.2529 
0.659428 -0.729825 -0.726431 -1.68475 -0.430733 0.242539 0.636345 -0.0292597 0.604478 -0.247884 
0.380508 -1.45503 0.422471 -2.18265 -0.25089 -0.401156 -0.371451 -0.0596406 0.334343 -0.609441 
0.8938 -0.755734 -0.656891 -1.05579 -0.250974 0.687147 -0.23218 0.195153 1.48617 -0.702871 
0.985071 0.175125 -0.883611 0.697783 -0.635886 -0.155103 -0.242322 1.82696 0.665991 -0.687853 
0.972748 1.41863 -0.173161 1.24908 0.0235072 0.668137 -0.777816 0.886548 -0.272879 1.43883 
0.652552 3.02152 1.71443 1.98079 0.485963 -0.236913 -2.13501 0.920337 -0.7502 3.36718 
1.04927 1.86918 0.703586 1.4197 0.308475 -0.591053 -0.0898446 0.194494 -0.0027584 2.35822 
0.134413 0.369703 0.901574 1.78114 0.7368 0.322128 -0.336674 0.150404 1.04404 0.794229 
0.722512 0.307269 0.395636 0.790155 0.300781 0.041711 0.13905 0.66664 0.848044 1.03212 
0.2593 0.332538 0.895232 0.555431 0.416285 0.954325 0.306744 0.346997 0.704562 0.551468 
0.763988 0.103902 0.366144 0.309565 0.0427729 0.109773 0.536341 0.461831 0.530236 0.13543 
0.0736774 0.915637 0.266201 0.0970505 0.404166 0.133386 0.334458 0.174527 0.267519 0.43448 
0.790705 0.791431 0.743671 0.171689 0.709993 0.962243 0.179638 -0.253716 0.358921 -0.0162954 
0.447598 0.59908 1.2015 0.149711 0.769114 0.25846 0.657164 0.782833 0.377645 0.518094 
0.0665191 -0.481385 0.198229 -0.331047 -0.37993 0.956779 -0.0798725 1.49022 0.509289 0.159556 
0.691017 1.1259 -0.560946 0.318016 -0.380864 0.0986869 -0.761729 1.58113 -0.0557397 0.421934 
0.0388898 0.481753 -0.561392 0.506106 -0.303467 -0.564241 -1.21735 2.21221 -0.477734 -0.833089 
-0.291766 0.961945 -1.19476 0.759862 0.228564 -0.754808 -1.33478 0.889097 -0.707152 -1.1108 
-0.810312 0.795965 -0.644104 -0.675085 -1.07063 -0.628714 -1.08666 1.43773 -1.30613 -0.692881 
-0.312224 -0.109153 -0.594748 0.0315926 -0.302743 -1.48074 -0.848875 1.15989 -0.69227 -0.679903 
-0.550678 0.797167 -1.00233 0.339728 -0.0754419 -1.36106 -0.2791 0.76161 -1.15673 0.218587 
0.418547 1.81478 -1.15185 -0.485266 0.0448581 -1.28937 -0.425437 1.03565 1.22735 1.07527 
-1.13197 1.29827 -0.0449873 -2.27794 0.699305 -1.57387 -0.314832 0.755581 1.48515 -0.0566825 
1.28366 -1.46777 0.0666746 -0.793164 0.453001 -2.08922 -0.547271 0.275749 0.676815 -0.49379 
-0.216117 -2.82436 2.41323 -1.3105 1.7172 -1.30356 0.309958 -0.831582 1.58228 0.6437 
-0.486144 -0.935198 0.754136 -1.64593 0.388427 -0.133816 -0.704278 -0.141709 0.428019 0.117993 
-0.469839 -0.723552 -1.25812 -1.17587 -2.9738 -0.939906 -0.27714 0.062858 1.86077 -0.35327 
-0.0644282 -0.371555 -1.76306 -1.07448 -0.746651 0.100405 0.587484 0.26287 0.936349 -0.272937 
-0.572668 -1.35312 -1.25593 -0.177639 -0.849957 0.107982 -0.84159 0.0364007 1.71285 0.217907 
-2.35195 -0.72109 -1.47327 -0.882213 -0.884053 0.456323 -1.16204 0.67541 0.278783 -0.660859 
0.0859319 -0.448292 -0.990561 -0.177531 -2.15205 0.593479 -1.77993 0.0161378 0.7379 0.0218217 
-0.377097 -0.327694 -0.600459 1.15207 -0.590733 1.15789 0.684324 -0.320613 0.0269434 -1.05949 
-1.10284 1.03346 0.819855 0.754048 0.212566 -0.294282 -0.587238 1.67626 -0.503651 0.0497386 
0.0357859 2.0344 1.76786 1.31755 1.3468 0.78966 0.498474 0.954934 -1.00548 1.43555 
0.183113 1.85777 1.41172 1.17764 0.786129 -0.336516 1.12338 0.610425 -0.519425 1.82872 
0.671839 0.995676 0.456959 1.83546 0.741612 0.318933 0.378076 0.0424703 0.819438 0.381719 
1.0067 -0.116875 0.74964 1.24453 0.467034 0.136124 0.874075 -0.039842 0.129529 0.400731 
0.0597253 0.674514 0.178939 0.502356 0.926815 0.769033 0.196253 0.36816 0.609859 0.186868 
0.377692 0.477306 0.292189 0.148278 0.248575 0.638813 0.753664 0.944977 0.166672 0.480193 
0.92507 0.861579 0.180459 0.355633 0.509629 -0.005874 0.701031 0.0155161 -0.00509919 0.266566 
0.338982 0.223824 0.992903 0.471266 0.598795 -0.0536142 0.652811 0.517789 1.00456 0.386272 
-0.126946 0.385164 0.336455 0.655705 0.455595 -0.0377879 0.731891 0.673576 0.931954 0.564546 
-0.876465 -0.227149 -0.130134 1.55514 -0.195383 0.250094 -0.518625 0.434299 1.30765 0.491617 
0.327703 0.469593 -1.04469 1.99042 -1.07144 0.411963 -0.395378 1.33982 0.723447 0.362349 
0.276776 0.327983 -1.7527 0.760531 -0.522423 -0.86673 0.0378541 1.3262 0.473059 -0.582101 
0.766591 0.773318 -1.16425 -0.349141 1.03692 -1.38597 -0.940815 1.39439 -0.395221 0.47341 
-0.339809 0.588563 -1.54867 1.28647 0.755536 -0.651619 -0.945985 0.815891 -0.601971 0.131607 
-0.248326 0.0971186 -0.829223 0.537722 0.146917 -0.315182 -0.293225 0.302885 -0.672086 -0.765251 
-0.145891 1.3556 -1.36053 0.138413 -0.370028 -0.202617 -0.196457 0.335039 -0.312692 -0.408382 
0.862462 0.565836 -0.847008 -1.55403 0.447112 -1.16839 -0.941516 1.07719 1.06095 -0.0757157 
-0.870321 0.37527 0.334036 -1.64436 -0.000494471 -1.15495 -0.367476 1.95405 0.370001 -0.0658351 
-0.0186056 -1.84762 0.62932 -0.428696 0.75886 -2.26972 0.407676 0.83016 -0.125232 -0.479705 
-0.661842 -2.32915 2.37834 -0.944605 1.23421 -1.02852 -0.558771 0.219506 1.48528 0.525579 
-0.119079 -0.840709 -0.405624 -1.18725 -0.84027 -0.0220963 0.796482 0.471931 0.747828 -0.638313 
-1.01333 -0.45318 -1.91306 0.0986273 0.0239663 -1.3756 -0.943808 0.559395 1.10058 -0.203366 
-1.23703 -1.16703 -1.30894 -1.90028 -1.50997 0.692348 -0.724157 0.0769527 0.994456 -0.988226 
-0.518375 -0.965212 -0.165249 -1.17684 -1.21971 0.25175 -0.0585992 -1.74398 1.02955 0.421279 
-0.883338 0.0803796 -1.05957 -1.0899 -0.659883 1.17816 -0.394784 0.00747577 0.416995 -0.355675 
-0.559879 -0.396468 -0.963546 0.190984 -0.183148 1.01912 0.569461 -0.704226 -0.786056 -0.0920704 
-1.51954 -0.162623 0.112462 0.425994 -0.0813463 0.622015 0.229108 -0.847785 -0.642912 -0.366374 
-1.32041 0.817086 0.49126 0.522753 -0.431987 0.10731 -0.53439 1.29427 -0.90019 0.0419927 
0.0252663 0.912281 1.51453 0.213366 1.16173 0.161373 1.51883 0.728309 -1.70921 0.0615139 
0.360059 1.89398 1.05854 0.604554 0.758163 -0.397756 0.12012 0.612316 -0.45185 0.70615 
0.27542 0.194468 0.715747 1.56892 1.49344 0.19105 -0.103779 0.152907 0.381991 0.290177 
0.0788194 0.601944 -0.0211994 1.1264 0.325176 0.558933 0.0757436 0.68663 1.10998 0.276082 
0.86218 0.358336 0.116606 0.571672 0.612618 -0.0178429 0.511685 0.685918 0.632468 0.628701 
0.132569 0.384924 0.371032 0.402034 0.198525 0.0759877 0.424529 0.657654 0.997241 0.741487 
0.168083 0.362495 0.10845 0.139016 0.256372 0.622867 0.294811 0.605486 0.0653055 0.233326 
-0.0078056 0.324436 0.349504 -0.0955892 1.11162 0.895271 0.582501 0.676445 0.409532 0.0323082 
-0.231648 -0.243636 0.354542 0.346229 1.09677 0.610369 0.605063 0.161976 0.805181 0.622055 
-0.00190838 0.294206 -0.592289 1.90096 0.865068 0.17756 -0.334894 -1.33549 0.11812 0.579905 
0.602478 -0.512664 -1.20373 1.6368 -0.939497 0.561558 0.436123 -0.565084 0.0894273 0.644984 
-1.05076 0.351065 -1.66696 1.44768 -0.93705 -0.546324 -1.5705 0.020091 0.903071 0.841016 
-0.470502 0.490375 -1.91514 1.45372 -1.32008 0.30128 -0.925354 0.727102 0.319491 0.347791 
0.109326 0.672945 -1.76796 1.00222 -0.568584 0.371916 -0.36938 0.099928 0.696436 1.12882 
-0.591564 -0.218133 -0.515372 1.0509 0.418951 -0.719943 -0.35836 0.617065 0.116564 1.21686 
0.334021 0.961041 0.345461 0.473666 0.877279 -0.815192 -0.436694 1.36731 -0.819702 0.147247 
0.956439 0.780511 0.234479 0.0631658 0.941508 -0.601514 -1.18415 0.517418 0.812169 0.195198 
0.733789 -0.13726 -0.0996053 0.267769 -0.149966 -1.00221 1.41575 0.752999 2.03087 -0.717979 
-0.910816 -1.97352 1.006 -0.395303 0.839507 -0.552904 -0.2279 0.222828 1.21385 -0.24109 
-1.16092 -1.57865 0.839269 -1.49882 1.27524 -1.08893 -1.02475 0.389876 1.12907 0.854089 
-1.26895 -0.102743 -1.16035 -0.211535 -1.47831 -0.796385 -0.335166 0.479806 1.25801 0.76727 
-0.284156 -1.23634 -0.9904 -0.124107 -0.535518 0.0379116 -0.349127 0.0289383 1.01043 0.0639856 
-0.988874 -0.411418 -1.46266 -0.873395 -2.03899 -0.0420076 0.281824 -0.0800793 2.11876 -0.778263 
-0.173607 -0.185709 -1.62444 0.412358 -0.391321 0.260365 -0.0188557 -0.138852 0.686065 -0.589354 
-0.937424 0.745233 -0.597732 1.09087 0.533893 0.167796 0.600474 -0.444204 -0.176238 -0.317904 
-1.71932 0.556155 -0.428549 0.402142 0.0490244 -0.181774 0.307242 -0.241309 -0.460675 0.742095 
-1.99548 0.42828 -0.552765 0.898917 0.580128 0.671763 1.37046 -0.811938 -0.442824 0.725721 
-0.873187 0.23741 0.309217 0.195327 0.255082 1.32181 0.446273 0.51039 -1.2308 0.140465 
-0.497616 0.188173 1.71295 -0.209251 1.2727 -0.167507 1.53184 0.024026 -0.718654 0.412047 
0.1541 0.497794 0.954278 1.35863 1.89116 -0.438052 0.506485 -0.153543 0.297678 0.783687 
0.474745 -0.70394 0.234643 2.22146 2.12341 -0.852866 -1.1906 -0.143142 0.937536 1.23749 
0.259704 -0.61659 0.0632129 1.32994 0.661829 -0.100217 0.435188 -0.412071 0.480897 0.711768 
0.93838 0.694392 0.0836032 0.407202 0.705479 0.240593 0.35918 -0.114573 0.901103 0.862559 
0.0541093 0.372143 0.157506 0.873501 0.137822 0.722861 0.489334 0.157842 0.150304 0.973449 
0.202919 0.482551 0.726973 0.228392 0.421753 0.867686 0.827096 0.364433 0.23177 0.282491 
-0.0622608 0.559592 0.357139 0.1219 0.535843 0.48551 0.856907 0.363568 0.290358 0.280444 
0.545852 -0.564986 0.5007 0.347863 1.68733 0.121869 1.30031 -0.0578582 0.0240632 0.0434085 
0.701331 -0.0889933 -0.211736 2.06709 1.03556 -0.961898 0.188185 -1.77349 0.732692 1.17908 
-0.149079 -0.703756 -1.04787 2.31984 0.388437 -0.476023 1.38521 -1.36642 0.337425 -0.0721768 
-0.447063 0.255619 -0.581124 1.16868 -1.44782 -1.11045 0.209316 0.393295 -0.0567917 0.509079 
-0.0793888 0.618517 -0.727151 1.26989 -0.946594 0.636785 -1.58651 0.6045 1.14806 1.31369 
-0.163799 0.347704 -0.589236 0.131753 -0.50027 0.23566 -2.07233 1.33515 1.71925 1.64962 
-0.155955 -1.04091 -0.210465 1.2172 -1.48596 1.47556 -1.33019 0.477076 1.24668 2.4532 
0.784487 1.13142 0.890272 1.10317 0.245957 0.120233 -1.31656 0.883534 -0.00930826 1.14302 
0.917887 1.62512 0.723389 1.15523 -0.190281 -1.01193 -0.644324 2.50188 0.0790695 0.77867 
1.56796 -0.111107 1.40184 0.282831 -0.119479 -0.578254 -0.208261 1.17696 1.84747 0.66049 
-0.495017 -2.64123 1.0985 0.249052 -0.67662 -0.666434 0.289202 0.533403 2.00618 -0.793042 
-0.941798 -1.19412 1.08794 -0.648474 0.967042 -0.755298 -1.11563 -0.424717 1.94257 0.7734 
-0.679292 0.318406 -1.35163 0.185032 -1.24988 -0.0334026 0.194924 0.487834 0.989672 -0.18907 
-0.540506 -0.496774 -1.51237 -0.162279 -0.871323 0.511366 0.073536 0.729441 1.05082 0.288115 
-0.731706 1.27308 -0.596078 -0.578033 -0.232618 0.0499602 0.809881 -0.11972 -0.278896 -0.196716 
-0.683366 1.57347 -0.852906 1.20076 -0.403219 -0.563838 0.616935 0.964156 -1.52005 -0.368328 
-0.728461 1.03764 -0.380815 -0.273691 1.21158 -0.264285 1.39178 -0.596988 -0.68156 0.635077 
-1.64633 0.94514 -0.55848 -0.296423 0.0478647 -0.290894 0.298421 0.360783 -0.638288 0.661385 
-1.25251 1.28188 -0.953517 -0.0905245 0.962632 -0.62739 -0.0368446 0.370439 -0.535577 1.29861 
-0.204616 -0.434632 0.577117 0.757883 1.70115 0.622691 1.01432 -0.562462 -1.1972 0.204202 
-0.260941 0.414679 0.24698 1.12683 1.5012 -0.611232 0.89526 -0.592929 -0.467314 0.572451 
1.34878 0.301371 -0.354768 2.96345 1.17378 -0.744144 0.230508 -0.364833 0.637482 1.74745 
0.910053 -0.420706 -0.734544 2.91673 1.62578 -0.320793 -1.28962 -0.910654 0.902782 0.823358 
1.04727 0.260667 -0.10696 1.2431 1.21194 -0.199365 0.162374 0.427642 0.449787 1.03966 
0.534326 0.113228 0.293676 0.529 0.274911 0.261583 0.378298 0.00179433 0.536892 0.572366 
0.431826 0.782243 0.918547 0.815051 0.0882906 0.19886 0.129863 0.914732 0.222721 0.54272 
0.625939 0.462553 0.500367 0.824135 0.863086 0.163919 0.175911 0.658121 0.460394 0.307144 
0.156007 0.766197 1.02553 0.673209 0.949246 0.591446 1.2198 0.080888 0.572844 0.25821 
0.262361 -0.521173 0.839196 -0.631577 1.6477 0.0472354 1.41166 0.369452 0.518044 -0.0332773 
0.37916 -0.365068 0.226163 1.46566 2.04232 -0.286992 0.842839 -2.12421 0.074023 1.08417 
-0.302611 0.0184182 -0.463524 1.64847 0.614591 -1.62562 0.35743 -0.820152 0.23376 1.16673 
